mcnabb	893.9863015439118	SportsSeason
top	888.7653679208889	SportsSeason
genre	112334.45733483371	TopicalConcept
music	79641.76286783535	TopicalConcept
subgenre	55062.10547814483	TopicalConcept
folk	24876.493733951367	TopicalConcept
bands	20562.17378263673	TopicalConcept
rock	16931.072529528054	TopicalConcept
metal	16917.5011561486	TopicalConcept
dance	15947.916819878208	TopicalConcept
style	13641.741419416026	TopicalConcept
punk	13590.859499086666	TopicalConcept
hop	13562.038783505352	TopicalConcept
styles	12831.849483134776	TopicalConcept
hip	12104.101835506819	TopicalConcept
subgenres	11590.267123469319	TopicalConcept
blues	11521.036770251148	TopicalConcept
rhythms	11266.902907296751	TopicalConcept
instruments	10793.884153570783	TopicalConcept
funk	10675.209786986818	TopicalConcept
genres	10584.660841633135	TopicalConcept
jazz	10002.686095564484	TopicalConcept
hardcore	9876.750610920653	TopicalConcept
pop	9586.907863184268	TopicalConcept
reggae	9226.155383050926	TopicalConcept
rhythm	8440.225035419438	TopicalConcept
drum	7940.294115151312	TopicalConcept
techno	7898.115043050934	TopicalConcept
originated	7542.468450230879	TopicalConcept
cumbia	7371.229173248373	TopicalConcept
disco	7334.707025399502	TopicalConcept
beats	6893.212958129379	TopicalConcept
trance	6680.8534945165775	TopicalConcept
musical	6597.129387501077	TopicalConcept
popular	6073.517382315645	TopicalConcept
samba	6016.856559763302	TopicalConcept
flamenco	5716.645510991026	TopicalConcept
improvisation	5210.622327752915	TopicalConcept
soca	5206.270148739234	TopicalConcept
electronic	5126.825403178503	TopicalConcept
fusion	5110.405634114235	TopicalConcept
dances	5103.007741421745	TopicalConcept
sound	5068.30038754096	TopicalConcept
musicians	4997.752568993811	TopicalConcept
influences	4981.278202859653	TopicalConcept
soul	4940.426900070712	TopicalConcept
tempo	4858.666800458115	TopicalConcept
emerged	4821.6443653284805	TopicalConcept
tempos	4779.93050458144	TopicalConcept
gamelan	4768.522333253818	TopicalConcept
influenced	4727.0321660554955	TopicalConcept
rap	4726.406330523908	TopicalConcept
merengue	4674.333583897597	TopicalConcept
canción	4559.457200714962	TopicalConcept
term	4525.763309288593	TopicalConcept
describe	4447.4901723217845	TopicalConcept
bpm	4417.394673677257	TopicalConcept
subculture	4320.0282973117555	TopicalConcept
ragtime	4137.28868580959	TopicalConcept
sounds	4116.625243929798	TopicalConcept
elements	4030.4670897986284	TopicalConcept
melodic	3997.7447254744234	TopicalConcept
traditional	3982.816060168122	TopicalConcept
often	3895.8961429628052	TopicalConcept
rumba	3880.6893167173403	TopicalConcept
1980s	3694.922174509715	TopicalConcept
salsa	3626.4988881700624	TopicalConcept
wave	3542.9715561939793	TopicalConcept
artists	3511.5082049841794	TopicalConcept
popularity	3502.8579266752186	TopicalConcept
singers	3429.2886910492352	TopicalConcept
songs	3413.941947195866	TopicalConcept
sung	3363.827728093723	TopicalConcept
mainstream	3356.133295872261	TopicalConcept
1990s	3349.0560843506723	TopicalConcept
scene	3332.325193111029	TopicalConcept
instrumentation	3285.697806877325	TopicalConcept
fiddle	3238.759300323634	TopicalConcept
ambient	3173.5918032878094	TopicalConcept
synthesizers	3134.219377886074	TopicalConcept
vocal	3090.580943878082	TopicalConcept
combines	3055.7073956531317	TopicalConcept
dancehall	3006.3651088108145	TopicalConcept
breakbeat	2932.852527501686	TopicalConcept
grunge	2867.2710177302433	TopicalConcept
psychedelic	2849.712882503436	TopicalConcept
garage	2847.8331974624193	TopicalConcept
coined	2775.7926122796875	TopicalConcept
ensembles	2614.560279885064	TopicalConcept
melody	2517.6436539976253	TopicalConcept
porro	2475.572674009834	TopicalConcept
accompaniment	2472.721613829343	TopicalConcept
percussive	2449.4070658352857	TopicalConcept
singing	2428.3849272565276	TopicalConcept
norteño	2350.23379565739	TopicalConcept
lyrics	2347.1707681451594	TopicalConcept
dubstep	2332.318361854692	TopicalConcept
luk	2302.64316255197	TopicalConcept
characterized	2298.36586559914	TopicalConcept
1970s	2268.8203146048986	TopicalConcept
ska	2259.941300215488	TopicalConcept
form	2229.459739551614	TopicalConcept
bluegrass	2214.6483256264237	TopicalConcept
electro	2195.877551517069	TopicalConcept
grindcore	2163.970790092407	TopicalConcept
bebop	2131.901848449332	TopicalConcept
distorted	2126.750470327727	TopicalConcept
popularized	2116.1612513744317	TopicalConcept
guitar	2112.6712060084114	TopicalConcept
interchangeably	2102.354765350858	TopicalConcept
bass	2044.3127923721568	TopicalConcept
britpop	2037.5671052040657	TopicalConcept
gospel	2020.9248429593504	TopicalConcept
fuses	2019.6703680810078	TopicalConcept
early	1990.7422813859018	TopicalConcept
1960s	1978.1858965851434	TopicalConcept
performers	1951.1833548100556	TopicalConcept
italo	1925.8297185416093	TopicalConcept
danced	1911.5118947753574	TopicalConcept
lyrical	1894.4675507514312	TopicalConcept
originating	1868.825019653655	TopicalConcept
movement	1821.292430377337	TopicalConcept
calypso	1794.9869427712827	TopicalConcept
shoegazing	1789.514185845006	TopicalConcept
bomba	1789.514185845006	TopicalConcept
groups	1698.1520730990883	TopicalConcept
igbo	1660.655966237318	TopicalConcept
usually	1589.8906842283036	TopicalConcept
drums	1589.6336490120423	TopicalConcept
melodies	1582.2338110955234	TopicalConcept
chord	1527.0913343159516	TopicalConcept
evolved	1521.1218033491743	TopicalConcept
danceable	1499.3656251261843	TopicalConcept
heavy	1490.767229192542	TopicalConcept
guitars	1487.6384084110882	TopicalConcept
2000s	1456.109971716768	TopicalConcept
noise	1450.7207123026274	TopicalConcept
late	1443.1629610698274	TopicalConcept
creole	1439.3857772681795	TopicalConcept
harmonies	1426.093644364145	TopicalConcept
thrash	1425.3744589240785	TopicalConcept
roots	1423.7294829187178	TopicalConcept
typically	1391.677364738784	TopicalConcept
associated	1373.6221626334575	TopicalConcept
developed	1349.8752219800704	TopicalConcept
tango	1347.5429193190394	TopicalConcept
rave	1337.116285258964	TopicalConcept
exponents	1336.1599163098026	TopicalConcept
percussion	1318.5604141904475	TopicalConcept
nu	1302.731741669506	TopicalConcept
lute	1263.677955447098	TopicalConcept
riffs	1262.4366145555775	TopicalConcept
acid	1253.0115064553054	TopicalConcept
edm	1236.3582550425745	TopicalConcept
samples	1228.9415556613392	TopicalConcept
ensemble	1216.3544576995387	TopicalConcept
rooted	1214.6670395422132	TopicalConcept
rockabilly	1212.3101407677927	TopicalConcept
bassline	1208.8297982668776	TopicalConcept
swing	1171.908017347622	TopicalConcept
instrumental	1165.7418846785606	TopicalConcept
harmonic	1160.204063835248	TopicalConcept
accordion	1135.4279902163066	TopicalConcept
crunk	1129.8919110049428	TopicalConcept
influence	1123.942931451892	TopicalConcept
themes	1110.3228871210708	TopicalConcept
groove	1101.6613228745757	TopicalConcept
roll	1093.375699503572	TopicalConcept
sometimes	1081.3132310339688	TopicalConcept
chorale	1078.029958885332	TopicalConcept
typified	1064.1580191890832	TopicalConcept
pioneered	1058.0824831166362	TopicalConcept
repetitive	1027.7105684949197	TopicalConcept
traditions	1009.8664359973442	TopicalConcept
apala	1002.1195840921812	TopicalConcept
zouk	1002.1195840921812	TopicalConcept
fusing	1002.1195840921812	TopicalConcept
djs	997.0659406362621	TopicalConcept
drumming	978.6573323073129	TopicalConcept
refers	968.5024632303622	TopicalConcept
psychobilly	959.5546768864566	TopicalConcept
instrument	952.1702738036404	TopicalConcept
r	951.777757633157	TopicalConcept
barbershop	945.7262907050624	TopicalConcept
african	918.5201795133698	TopicalConcept
culture	914.115090418888	TopicalConcept
dub	881.1310826631054	TopicalConcept
origins	876.3475639529182	TopicalConcept
folkloric	874.6176244960805	TopicalConcept
marches	870.8989267022808	TopicalConcept
violin	870.1124729643192	TopicalConcept
bop	868.0096933722969	TopicalConcept
accompanied	864.8511172979796	TopicalConcept
improvised	854.9514555809789	TopicalConcept
rocksteady	838.9176852629857	TopicalConcept
electric	835.8782121703454	TopicalConcept
boogie	821.9078125542909	TopicalConcept
metalcore	821.1379322051164	TopicalConcept
forms	816.0856334825121	TopicalConcept
examples	799.8583884388407	TopicalConcept
dancers	797.2698782721345	TopicalConcept
include	796.955841034549	TopicalConcept
revival	796.5419326403534	TopicalConcept
stylistic	794.9383008743974	TopicalConcept
intangible	790.0304290961503	TopicalConcept
gangs	778.0985809950519	TopicalConcept
dj	759.9517262249368	TopicalConcept
abrasive	757.9140774395202	TopicalConcept
amplified	757.9140774395202	TopicalConcept
use	756.4657250305374	TopicalConcept
electronica	749.8324793914762	TopicalConcept
compositions	746.722525839255	TopicalConcept
aesthetic	741.1799692539871	TopicalConcept
word	740.620533418032	TopicalConcept
bongo	722.8497882005847	TopicalConcept
oi	722.8497882005847	TopicalConcept
hindustani	719.9501740713197	TopicalConcept
alternative	719.5534224415667	TopicalConcept
blends	715.6006809280614	TopicalConcept
rapping	714.7072820532621	TopicalConcept
experimentation	714.0214646385859	TopicalConcept
like	713.3020870501012	TopicalConcept
composers	712.5137538008619	TopicalConcept
nueva	701.3242292128817	TopicalConcept
synthpop	696.7740608224606	TopicalConcept
gong	696.2451921991418	TopicalConcept
footwork	696.1217374186671	TopicalConcept
slaves	690.9015561970986	TopicalConcept
slower	685.6541167077352	TopicalConcept
refer	676.179747075377	TopicalConcept
solos	673.7698993873257	TopicalConcept
stylistically	673.7698993873257	TopicalConcept
used	673.0826140805148	TopicalConcept
funky	670.2859136060052	TopicalConcept
generally	670.1192908929784	TopicalConcept
mixing	665.6833508109161	TopicalConcept
jamaican	663.5576521799771	TopicalConcept
spread	656.785539201213	TopicalConcept
español	644.2678974901027	TopicalConcept
vocals	642.2053259498166	TopicalConcept
acts	640.2230352198698	TopicalConcept
incorporates	639.1020711813389	TopicalConcept
rappers	639.0672978222802	TopicalConcept
dancing	634.3116061158408	TopicalConcept
performed	634.2640939377599	TopicalConcept
classical	630.1871088214042	TopicalConcept
especially	620.2877832622523	TopicalConcept
beat	616.5293473795728	TopicalConcept
progressive	613.5037211051387	TopicalConcept
rhyming	610.9398299772121	TopicalConcept
chords	601.0449273272444	TopicalConcept
blend	600.9578435355446	TopicalConcept
gypsy	596.632051629743	TopicalConcept
defined	591.2417570765112	TopicalConcept
1950s	589.768164851049	TopicalConcept
outgrowth	577.132097547397	TopicalConcept
bossa	575.0828566592382	TopicalConcept
many	574.2046057078167	TopicalConcept
flute	572.9610464954992	TopicalConcept
type	571.4640963605516	TopicalConcept
emergence	568.4976087564638	TopicalConcept
música	567.7131662940106	TopicalConcept
haitian	563.6354736186348	TopicalConcept
synthesizer	562.0657131457119	TopicalConcept
cultures	558.5561522324678	TopicalConcept
repertoire	556.7024666163235	TopicalConcept
acoustic	554.342003019502	TopicalConcept
syllables	549.4757207305557	TopicalConcept
klezmer	548.2615485556158	TopicalConcept
enka	548.2615485556158	TopicalConcept
combining	540.944441197186	TopicalConcept
palo	529.3186540654457	TopicalConcept
variant	527.5642496771325	TopicalConcept
ethereal	526.0028302366181	TopicalConcept
glam	523.7066297480967	TopicalConcept
gangsta	519.8509753920102	TopicalConcept
surf	513.7496681596836	TopicalConcept
2010s	511.2735133920481	TopicalConcept
palos	502.7589427055122	TopicalConcept
incorporate	496.7100622118998	TopicalConcept
tradition	494.63835480961427	TopicalConcept
cuban	492.75971060895074	TopicalConcept
afro	492.14602751412593	TopicalConcept
horns	489.1833927448534	TopicalConcept
experimental	489.09662154367527	TopicalConcept
yoruba	488.7236021603771	TopicalConcept
indie	488.4576374641151	TopicalConcept
country	485.20015394098095	TopicalConcept
hardstyle	484.47474919865687	TopicalConcept
stanzas	484.47474919865687	TopicalConcept
christian	480.12098490905885	TopicalConcept
phenomenon	474.56047860800567	TopicalConcept
kraftwerk	468.96939354007225	TopicalConcept
modal	466.01824754731746	TopicalConcept
mandopop	466.01824754731746	TopicalConcept
cappella	460.0775401749837	TopicalConcept
fast	459.3316066780187	TopicalConcept
reggaeton	448.7817569383811	TopicalConcept
catchy	444.12857665457767	TopicalConcept
producers	443.43700183830583	TopicalConcept
secular	441.6484171871128	TopicalConcept
trumpets	441.5462759577492	TopicalConcept
court	317921.4290061838	UnitOfWork
case	251582.7932270249	UnitOfWork
supreme	225109.47142833835	UnitOfWork
amendment	94828.01154483014	UnitOfWork
decision	72592.98894940766	UnitOfWork
clause	48905.51045262124	UnitOfWork
states	41104.08770048358	UnitOfWork
defendant	40708.16472343721	UnitOfWork
united	28720.74346190763	UnitOfWork
statute	27746.562276220917	UnitOfWork
unconstitutional	22652.49272301986	UnitOfWork
act	22332.954810090025	UnitOfWork
opinion	21222.278901829482	UnitOfWork
violated	21184.83726208423	UnitOfWork
upheld	17869.780174456908	UnitOfWork
plaintiff	16585.68844013962	UnitOfWork
whether	15641.968083383692	UnitOfWork
ruled	15479.629322185878	UnitOfWork
violate	13558.887988722763	UnitOfWork
judgment	12897.983163463545	UnitOfWork
conviction	11818.98524685832	UnitOfWork
violation	11448.539298637683	UnitOfWork
patent	11385.99619181542	UnitOfWork
federal	11001.517982103222	UnitOfWork
constitution	10946.022255502805	UnitOfWork
petitioner	10937.556245043088	UnitOfWork
ruling	10718.024304201592	UnitOfWork
justices	10643.350071279452	UnitOfWork
argued	10638.112047122375	UnitOfWork
constitutionality	10471.337983394125	UnitOfWork
cases	10433.037082590316	UnitOfWork
defendants	9645.171343574795	UnitOfWork
jurisdiction	9590.758213987854	UnitOfWork
habeas	8848.049216149197	UnitOfWork
plaintiffs	8489.220879227689	UnitOfWork
fourteenth	8487.784702182136	UnitOfWork
writ	8465.053070067326	UnitOfWork
law	8331.152100959767	UnitOfWork
reversed	8299.897851907997	UnitOfWork
doctrine	8125.131126718009	UnitOfWork
justice	8123.683339801316	UnitOfWork
question	7796.0740448267325	UnitOfWork
scalia	7693.766614403845	UnitOfWork
criminal	7546.047026446435	UnitOfWork
immunity	7457.286516285154	UnitOfWork
damages	7222.456445593734	UnitOfWork
reasonable	7211.55082700132	UnitOfWork
antitrust	7175.644692188971	UnitOfWork
remanded	7125.7220645628495	UnitOfWork
affirmed	6916.640092493906	UnitOfWork
discrimination	6879.563647926702	UnitOfWork
jury	6563.662867623311	UnitOfWork
tax	6373.978908654113	UnitOfWork
dissent	6180.109954570635	UnitOfWork
evidence	6043.710020467288	UnitOfWork
laws	6031.66758618199	UnitOfWork
constitutional	5967.411811173351	UnitOfWork
appeals	5853.17828938932	UnitOfWork
held	5787.042233883991	UnitOfWork
speech	5704.5197472490645	UnitOfWork
ordinance	5668.022354168053	UnitOfWork
overruled	5550.334969146093	UnitOfWork
rights	5480.414652763082	UnitOfWork
warrantless	5140.240448435811	UnitOfWork
suit	5116.322704035633	UnitOfWork
precedent	5052.0321616553	UnitOfWork
arbitration	4870.732247552317	UnitOfWork
overturned	4765.572953046849	UnitOfWork
apply	4745.222742483398	UnitOfWork
filed	4744.479421370763	UnitOfWork
unreasonable	4694.598833219582	UnitOfWork
certiorari	4592.869217069897	UnitOfWork
liable	4586.363104482245	UnitOfWork
liability	4462.684026168588	UnitOfWork
dissented	4421.12438628271	UnitOfWork
warrant	4414.1967115979905	UnitOfWork
sentencing	4338.296220043988	UnitOfWork
protection	4328.751635479484	UnitOfWork
alito	4323.030195828741	UnitOfWork
regulate	4295.310906921367	UnitOfWork
decided	4259.544218548681	UnitOfWork
rehnquist	4225.602165014979	UnitOfWork
petition	4203.072626552264	UnitOfWork
unanimously	4184.691133193068	UnitOfWork
courts	4156.273768575255	UnitOfWork
regarding	4049.7734759862988	UnitOfWork
dissenting	4031.418341424516	UnitOfWork
search	3928.1961756668798	UnitOfWork
seizure	3914.6403160817476	UnitOfWork
unanimous	3825.485662351336	UnitOfWork
sentence	3730.363080898402	UnitOfWork
right	3659.377658934128	UnitOfWork
sued	3653.9043134218405	UnitOfWork
process	3642.462191092337	UnitOfWork
prohibited	3640.1717550143276	UnitOfWork
obscene	3574.2203797225684	UnitOfWork
requirement	3572.7076836127476	UnitOfWork
violates	3532.2029552746394	UnitOfWork
appellant	3409.565865967792	UnitOfWork
involving	3399.9408972819265	UnitOfWork
claims	3372.493833964025	UnitOfWork
appealed	3334.9226224025433	UnitOfWork
trial	3333.1923448182933	UnitOfWork
must	3299.8538450810734	UnitOfWork
concurring	3294.0626098544612	UnitOfWork
taxpayer	3275.9757240676486	UnitOfWork
provisions	3267.0514314369425	UnitOfWork
statutes	3258.8161937876353	UnitOfWork
clarified	3256.4885647611245	UnitOfWork
antonin	3221.949062965626	UnitOfWork
unconstitutionally	3142.246933448312	UnitOfWork
blackmun	3103.7869845517685	UnitOfWork
prohibiting	3100.2026248432144	UnitOfWork
commerce	3089.2116981345944	UnitOfWork
invalidated	3064.9208961684626	UnitOfWork
impose	3043.1662323524174	UnitOfWork
applies	3007.041602779153	UnitOfWork
could	2993.9953769624913	UnitOfWork
concerning	2942.8052797666855	UnitOfWork
breyer	2918.585504790476	UnitOfWork
holding	2853.3102158277966	UnitOfWork
procedure	2741.2268431483785	UnitOfWork
searches	2727.0594313686047	UnitOfWork
respondent	2719.4631805628774	UnitOfWork
amendments	2708.3437739447645	UnitOfWork
discretion	2685.11545125544	UnitOfWork
abortion	2652.016717832803	UnitOfWork
concurred	2638.8006868980733	UnitOfWork
takings	2638.8006868980733	UnitOfWork
erisa	2608.9262636952476	UnitOfWork
statutory	2608.334921294776	UnitOfWork
landmark	2591.533051741243	UnitOfWork
exclusionary	2585.4249124811877	UnitOfWork
infringement	2562.448527040826	UnitOfWork
petitioners	2506.8927560869047	UnitOfWork
taxable	2506.8927560869047	UnitOfWork
lawful	2503.005082680265	UnitOfWork
argument	2475.06995286853	UnitOfWork
privacy	2452.8597015316222	UnitOfWork
unlawful	2435.539083485377	UnitOfWork
claim	2432.2912842137694	UnitOfWork
congress	2430.2333285081854	UnitOfWork
appeal	2398.626848711593	UnitOfWork
provision	2373.300057595522	UnitOfWork
determining	2367.105891361465	UnitOfWork
equal	2361.625524130946	UnitOfWork
affirmative	2358.2643504574726	UnitOfWork
require	2357.4623715471134	UnitOfWork
respondents	2343.8360286058323	UnitOfWork
protections	2342.9588106674123	UnitOfWork
injunction	2328.1804435759404	UnitOfWork
jurors	2292.38671227489	UnitOfWork
prohibit	2289.6390837493286	UnitOfWork
preempted	2282.266820111227	UnitOfWork
crime	2280.600519938956	UnitOfWork
facts	2276.0379083674093	UnitOfWork
requiring	2233.508541687555	UnitOfWork
required	2230.589156874663	UnitOfWork
tort	2203.8366249171577	UnitOfWork
property	2202.3157871507274	UnitOfWork
ginsburg	2201.7441245921564	UnitOfWork
enforcement	2163.7647624768915	UnitOfWork
547	2163.417481024682	UnitOfWork
decisions	2158.479315537735	UnitOfWork
permissible	2150.674596622725	UnitOfWork
consent	2133.44293796161	UnitOfWork
upholding	2116.4838240980193	UnitOfWork
entrapment	2112.798636172819	UnitOfWork
state	2103.451596808057	UnitOfWork
reasoned	2086.0711971410237	UnitOfWork
immunities	2078.1980652059883	UnitOfWork
regulation	2056.879945578954	UnitOfWork
employer	2048.2249426114167	UnitOfWork
denied	2039.6893596535758	UnitOfWork
copyright	2038.9403586265637	UnitOfWork
constitutionally	2030.4669104429934	UnitOfWork
discriminatory	2025.159843538947	UnitOfWork
rule	1976.2995539737155	UnitOfWork
racial	1961.3228399831403	UnitOfWork
filing	1956.8387031384518	UnitOfWork
violating	1941.3732540994529	UnitOfWork
limitations	1935.9292132820142	UnitOfWork
validity	1931.798410470096	UnitOfWork
556	1918.9881000341802	UnitOfWork
legal	1911.683942222614	UnitOfWork
error	1909.855452300679	UnitOfWork
circuit	1883.638447765862	UnitOfWork
citizenship	1877.9865330281696	UnitOfWork
substantive	1874.7260803758977	UnitOfWork
parte	1850.9821019088654	UnitOfWork
remedy	1823.1520373642757	UnitOfWork
imposed	1803.9236790505652	UnitOfWork
clauses	1798.3493528575873	UnitOfWork
punishment	1786.6396531733517	UnitOfWork
inadmissible	1766.0995216423369	UnitOfWork
corpus	1745.1936790182704	UnitOfWork
jeopardy	1742.8204540320412	UnitOfWork
suspect	1734.7660298263656	UnitOfWork
favor	1725.2498440525715	UnitOfWork
prosecution	1724.2235503351617	UnitOfWork
police	1676.2191758292577	UnitOfWork
unless	1675.1244068572041	UnitOfWork
procedural	1668.465590418429	UnitOfWork
testimony	1655.5250977997114	UnitOfWork
lawsuit	1643.0969194763234	UnitOfWork
legality	1632.3534211683445	UnitOfWork
applied	1623.4187902061487	UnitOfWork
seizures	1614.1384329363625	UnitOfWork
113	1610.1723472159279	UnitOfWork
income	1609.8638777166414	UnitOfWork
naturalization	1573.702792407158	UnitOfWork
vague	1573.2690454823985	UnitOfWork
convicted	1569.0741391900651	UnitOfWork
scrutiny	1556.317500797224	UnitOfWork
arrest	1555.5743297484148	UnitOfWork
compel	1550.0993615460832	UnitOfWork
pursuant	1542.7940760437589	UnitOfWork
enforce	1530.8133322019983	UnitOfWork
counsel	1529.6754572483462	UnitOfWork
application	1509.2328717776795	UnitOfWork
jehovah	1507.9225991541944	UnitOfWork
exclude	1507.032093252964	UnitOfWork
arguments	1497.8680070437135	UnitOfWork
deprive	1493.232203672714	UnitOfWork
burden	1464.115189961442	UnitOfWork
waiver	1461.0825907086285	UnitOfWork
firearm	1443.972614171279	UnitOfWork
intent	1441.024485046971	UnitOfWork
gerrymandering	1429.6855608541175	UnitOfWork
interpretation	1428.0116812832075	UnitOfWork
hearing	1426.9642396096162	UnitOfWork
expressly	1416.9983123961115	UnitOfWork
employee	1412.4035001013328	UnitOfWork
verdict	1399.1224111245413	UnitOfWork
regulations	1388.5698338791751	UnitOfWork
exercise	1377.9186905068996	UnitOfWork
applicable	1373.3002700966601	UnitOfWork
obscenity	1365.5174667505655	UnitOfWork
rulings	1361.6010533820408	UnitOfWork
taxes	1361.2973671339628	UnitOfWork
person	1357.8562420049634	UnitOfWork
appellate	1347.0300678374863	UnitOfWork
cruel	1346.765642772564	UnitOfWork
statements	1346.2340893512817	UnitOfWork
privilege	1324.5024652087586	UnitOfWork
circumstances	1320.1934512524044	UnitOfWork
convictions	1314.6524378708266	UnitOfWork
prohibits	1313.011102453538	UnitOfWork
taxpayers	1309.608499781816	UnitOfWork
punitive	1309.608499781816	UnitOfWork
restrictive	1301.0016183574558	UnitOfWork
prohibition	1274.0834725847906	UnitOfWork
souter	1269.8828335965063	UnitOfWork
misdemeanor	1263.8673476360561	UnitOfWork
553	1256.5764821325267	UnitOfWork
securities	1241.4261436073218	UnitOfWork
reservation	1227.3485470730889	UnitOfWork
532	1225.8976266355469	UnitOfWork
restraint	1225.8976266355469	UnitOfWork
judicial	1206.121952177027	UnitOfWork
576	1198.7889087593667	UnitOfWork
majority	1198.0783659138394	UnitOfWork
construed	1192.844572290596	UnitOfWork
invalid	1189.2848187075476	UnitOfWork
tribe	1183.122808597476	UnitOfWork
557	1178.158930140251	UnitOfWork
frankfurter	1177.6979125513553	UnitOfWork
drug	1170.443087303804	UnitOfWork
requirements	1167.7290519183196	UnitOfWork
involuntary	1155.8812391659278	UnitOfWork
arguing	1153.7287077334283	UnitOfWork
denying	1151.2800942394235	UnitOfWork
witnesses	1146.5554196240894	UnitOfWork
monsanto	1139.7699033142762	UnitOfWork
miranda	1138.908574795652	UnitOfWork
concurrence	1137.381369645825	UnitOfWork
patents	1135.778128906227	UnitOfWork
proof	1128.3226968040287	UnitOfWork
denial	1120.2681517653637	UnitOfWork
jurisprudence	1114.9541246343645	UnitOfWork
probable	1114.0080814017545	UnitOfWork
conduct	1112.9999702864025	UnitOfWork
577	1112.5247236755472	UnitOfWork
proceeding	1112.0773681085657	UnitOfWork
payable	1111.9660748865301	UnitOfWork
compensation	1107.1972471311956	UnitOfWork
578	1102.4973567967372	UnitOfWork
balk	1099.6663717095014	UnitOfWork
fraud	1095.1150942291024	UnitOfWork
restrictions	1092.2529388355208	UnitOfWork
without	1085.6206670915608	UnitOfWork
dismiss	1081.4952620139572	UnitOfWork
reasonably	1081.4952620139572	UnitOfWork
reaffirmed	1077.2388418829482	UnitOfWork
exxon	1076.7970579460891	UnitOfWork
issue	1076.1165574188565	UnitOfWork
heard	1068.5461896095553	UnitOfWork
proceedings	1066.5277811272977	UnitOfWork
sufficient	1064.3536762462516	UnitOfWork
overturning	1064.3090239015903	UnitOfWork
album	151896.35902621478	Work
released	137112.13336113803	Work
song	117085.87599641178	Work
published	77794.19712930857	Work
journal	69848.30203867125	Work
magazine	61571.467647980484	Work
manga	47154.349294182735	Work
albums	43705.76986781409	Work
chart	43510.31195329907	Work
studio	43067.74055555176	Work
single	41643.87094512154	Work
newspaper	39785.89369899952	Work
game	38656.77156544746	Work
written	34334.05407194109	Work
series	33776.72429889549	Work
video	32883.43063459162	Work
billboard	30197.118170665435	Work
anime	29249.15662062089	Work
version	28358.485586892937	Work
singles	25890.19623209938	Work
release	22769.91758184185	Work
songs	20279.822952528924	Work
musical	20134.187013781164	Work
publication	19634.26866520071	Work
performed	19236.84479923081	Work
band	18930.324711395246	Work
music	18383.945713186007	Work
discography	18159.224950715994	Work
peaked	17323.94222261445	Work
number	16468.676307495156	Work
playstation	16438.591035742764	Work
copies	16245.943852600443	Work
produced	16038.824687898164	Work
directed	15853.929760191935	Work
contest	15384.757980228944	Work
weekly	15040.697541097414	Work
paper	14841.199737305498	Work
cartoon	14628.484845979478	Work
compilation	14551.085163934858	Work
story	14429.05245989469	Work
monthly	14109.797605235733	Work
hot	14038.84232237247	Work
lyrics	13925.939019599318	Work
daily	13478.397826254493	Work
eurovision	13238.129667091192	Work
japanese	13056.260848429936	Work
animated	12883.632856459397	Work
uk	12738.415770441537	Work
reviews	11926.437722585566	Work
singer	11919.74732218094	Work
charts	11888.607489092892	Work
love	11723.724667352553	Work
issue	11560.921475301706	Work
articles	11334.94052646289	Work
circulation	10886.067696963926	Work
adaptation	10839.24442334071	Work
serialized	10464.551450879413	Work
recording	10244.841572791787	Work
volumes	10027.09983356544	Work
illustrated	9504.37762262443	Work
features	9467.144347902582	Work
born	9314.156665888519	Work
certified	9093.56054552321	Work
sequel	8996.098774740563	Work
live	8627.762850574087	Work
original	8614.620063743425	Work
platinum	8601.312000850901	Work
nintendo	8591.096306000718	Work
recorded	8385.851518750884	Work
adapted	8265.55073213205	Work
play	8177.840392573808	Work
production	8001.523409506967	Work
quarterly	7834.201850665462	Work
broadway	7742.098355950534	Work
premiered	7635.780217055814	Work
novel	7516.184724820801	Work
hepburn	7294.809582988969	Work
film	7258.403111194901	Work
tracks	7245.11911233957	Work
developed	7162.369839753722	Work
issues	7115.050057785211	Work
hit	6971.309352128238	Work
publishes	6830.423471568447	Work
xbox	6787.743608888843	Work
aired	6721.231414716607	Work
animation	6713.156954111356	Work
critics	6678.618960455568	Work
videos	6608.086922486125	Work
league	6529.697223933678	Work
editor	6494.157489620294	Work
gameplay	6461.8381353664145	Work
titled	6383.096799626934	Work
shōnen	6374.916486043013	Work
team	6340.542038211371	Work
dvd	6255.3326883062655	Work
soundtrack	6251.206971116983	Work
news	6190.727921026658	Work
peaking	6163.45620785958	Work
solo	6111.909850135531	Work
online	6059.137697233127	Work
media	5938.718830910851	Work
characters	5766.701228564545	Work
charted	5704.092681007388	Work
football	5697.743721565067	Work
versions	5694.444288500124	Work
newspapers	5675.270708306091	Work
theatre	5551.840444538341	Work
featured	5535.4825061092115	Work
ova	5520.087439287384	Work
cd	5471.254295976197	Work
preceding	5454.839985823152	Work
japan	5366.862842323327	Work
pop	5346.16411779546	Work
season	5339.30378128777	Work
ep	5323.929271930037	Work
girl	5310.177567212633	Work
featuring	5304.486015245016	Work
volume	5269.789101214988	Work
sold	5220.848740016079	Work
episodes	5192.423785982792	Work
review	5118.2398843557185	Work
cover	4994.604307310106	Work
print	4931.577812858863	Work
r	4879.885119702802	Work
publishing	4879.4544304597	Work
played	4677.909498558522	Work
riaa	4610.048833779475	Work
lit	4600.651711962041	Work
poem	4596.91579656797	Work
records	4578.007939949786	Work
